9218823,²¼¶Ü¹Ý,ÉÉ²Á¼,±ÜÀÞ,ÎìŒ§,–ìXŽsŽs,ˆ¾“c,0,”z’B“K—pŠO’nˆæ,–³‚µ
9218805,²¼¶Ü¹Ý,ÉÉ²Á¼,²ÅØ,ÎìŒ§,–ìXŽsŽs,ˆî‰×,51,¼”C,…“y
9218812,²¼¶Ü¹Ý,ÉÉ²Á¼,µ³·Þ¶Þµ¶,ÎìŒ§,–ìXŽsŽs,î‚ª‹u,1,Šz,ŒŽ–Ø
9218801,²¼¶Ü¹Ý,ÉÉ²Á¼,µ·®³ÂÞ¶,ÎìŒ§,–ìXŽsŽs,ŒäŒo’Ë,2,¼“ì•”,‰Î‹à
9218803,²¼¶Ü¹Ý,ÉÉ²Á¼,µ¼º¼,ÎìŒ§,–ìXŽsŽs,‰Ÿ‰z,2,¼“ì•”,‰Î‹à
9218802,²¼¶Ü¹Ý,ÉÉ²Á¼,µ¼É,ÎìŒ§,–ìXŽsŽs,‰Ÿ–ì,2,¼“ì•”,‰Î‹à
9218835,²¼¶Ü¹Ý,ÉÉ²Á¼,¶ÝÊÞÔ¼,ÎìŒ§,–ìXŽsŽs,ã—Ñ,51,¼”C,…“y
9218837,²¼¶Ü¹Ý,ÉÉ²Á¼,·Ö¶È,ÎìŒ§,–ìXŽsŽs,´‹à,51,¼”C,…“y
9218846,²¼¶Ü¹Ý,ÉÉ²Á¼,¸×²¶ÞÜ,ÎìŒ§,–ìXŽsŽs,ˆÊì,51,¼”C,…“y
9218841,²¼¶Ü¹Ý,ÉÉ²Á¼,ºÞ³ÏÁ,ÎìŒ§,–ìXŽsŽs,‹½’¬,51,¼”C,…“y
9218825,²¼¶Ü¹Ý,ÉÉ²Á¼,»ÝÉ,ÎìŒ§,–ìXŽsŽs,ŽO”[,51,¼”C,…“y
9218831,²¼¶Ü¹Ý,ÉÉ²Á¼,¼ÓÊÞÔ¼,ÎìŒ§,–ìXŽsŽs,‰º—Ñ,51,¼”C,…“y
9218824,²¼¶Ü¹Ý,ÉÉ²Á¼,¼Ý¼Þ®³,ÎìŒ§,–ìXŽsŽs,V¯,50,”’ŽR,…“y
9218836,²¼¶Ü¹Ý,ÉÉ²Á¼,½´ÏÂ,ÎìŒ§,–ìXŽsŽs,––¼,50,”’ŽR,…“y
9218814,²¼¶Ü¹Ý,ÉÉ²Á¼,½¶ÞÊ×ÏÁ,ÎìŒ§,–ìXŽsŽs,›Œ´’¬,51,¼”C,…“y
9218813,²¼¶Ü¹Ý,ÉÉ²Á¼,½ÐÖ¼ÏÁ,ÎìŒ§,–ìXŽsŽs,Z‹g’¬,51,¼”C,…“y
9218811,²¼¶Ü¹Ý,ÉÉ²Á¼,À¶Ê¼ÏÁ,ÎìŒ§,–ìXŽsŽs,‚‹´’¬,51,¼”C,…“y
9218843,²¼¶Ü¹Ý,ÉÉ²Á¼,ÀÉ¼ØÏÁ,ÎìŒ§,–ìXŽsŽs,“cK’¬,51,¼”C,…“y
9218845,²¼¶Ü¹Ý,ÉÉ²Á¼,ÀÍ²¼Þ,ÎìŒ§,–ìXŽsŽs,‘¾•½Ž›,51,¼”C,…“y
9218842,²¼¶Ü¹Ý,ÉÉ²Á¼,Ä¸ÓÄÏÁ,ÎìŒ§,–ìXŽsŽs,“¿—p’¬,51,¼”C,…“y
9218832,²¼¶Ü¹Ý,ÉÉ²Á¼,ÄÍ²ÀÞ,ÎìŒ§,–ìXŽsŽs,“¡•½“c,51,¼”C,…“y
9218834,²¼¶Ü¹Ý,ÉÉ²Á¼,Å¶ÊÞÔ¼,ÎìŒ§,–ìXŽsŽs,’†—Ñ,51,¼”C,…“y
9218808,²¼¶Ü¹Ý,ÉÉ²Á¼,Å¶Þ²¹,ÎìŒ§,–ìXŽsŽs,’·’r,51,¼”C,…“y
9218804,²¼¶Ü¹Ý,ÉÉ²Á¼,É¼Û,ÎìŒ§,–ìXŽsŽs,–ì‘ã,2,¼“ì•”,‰Î‹à
9218821,²¼¶Ü¹Ý,ÉÉ²Á¼,Ê¸»ÝÏÁ,ÎìŒ§,–ìXŽsŽs,”’ŽR’¬,51,¼”C,…“y
9218833,²¼¶Ü¹Ý,ÉÉ²Á¼,Ì¼ÞË×,ÎìŒ§,–ìXŽsŽs,“¡•½,51,¼”C,…“y
9218807,²¼¶Ü¹Ý,ÉÉ²Á¼,ÌÂ¶²ÁÏÁ,ÎìŒ§,–ìXŽsŽs,“ñ“úŽs’¬,2,¼“ì•”,‰Î‹à
9218844,²¼¶Ü¹Ý,ÉÉ²Á¼,ÎØ³Á,ÎìŒ§,–ìXŽsŽs,–x“à,51,¼”C,…“y
9218815,²¼¶Ü¹Ý,ÉÉ²Á¼,ÎÝÏÁ,ÎìŒ§,–ìXŽsŽs,–{’¬,51,¼”C,…“y
9218806,²¼¶Ü¹Ý,ÉÉ²Á¼,Ð¯¶²ÁÏÁ,ÎìŒ§,–ìXŽsŽs,ŽO“úŽs’¬,51,¼”C,…“y
9218848,²¼¶Ü¹Ý,ÉÉ²Á¼,ÔÅ·ÞÏÁ,ÎìŒ§,–ìXŽsŽs,–ö’¬,51,¼”C,…“y
9218822,²¼¶Ü¹Ý,ÉÉ²Á¼,ÔÊ·Þ,ÎìŒ§,–ìXŽsŽs,–îì,51,¼”C,…“y
9218817,²¼¶Ü¹Ý,ÉÉ²Á¼,ÖºÐÔÏÁ,ÎìŒ§,–ìXŽsŽs,‰¡‹{’¬,6,–í¶,‰Î‹à
9218847,²¼¶Ü¹Ý,ÉÉ²Á¼,ÚÝ¹Þ¼ÞÏÁ,ÎìŒ§,–ìXŽsŽs,˜@‰ÔŽ›’¬,51,¼”C,…“y
9218816,²¼¶Ü¹Ý,ÉÉ²Á¼,Ü¶ÏÂÏÁ,ÎìŒ§,–ìXŽsŽs,Žá¼’¬,51,¼”C,…“y
